,disciplina,nota
16947,BANCO DE DADOS I,3.9
17486,BANCO DE DADOS I,7.8
17765,BANCO DE DADOS I,7.0
17290,BANCO DE DADOS I,7.0
17619,BANCO DE DADOS I,7.2
17607,BANCO DE DADOS I,8.6
17244,BANCO DE DADOS I,8.5
17009,BANCO DE DADOS I,5.0
16945,BANCO DE DADOS I,7.4
17374,BANCO DE DADOS I,5.0
17724,DESENVOLVIMENTOS DE SIST CORPORATIVOS,7.3
16917,DESENVOLVIMENTOS DE SIST CORPORATIVOS,9.3
17397,DESENVOLVIMENTOS DE SIST CORPORATIVOS,0.7
17552,DESENVOLVIMENTOS DE SIST CORPORATIVOS,8.3
17133,DESENVOLVIMENTOS DE SIST CORPORATIVOS,7.7
17143,DESENVOLVIMENTOS DE SIST CORPORATIVOS,7.0
17702,DESENVOLVIMENTOS DE SIST CORPORATIVOS,3.0
17533,DESENVOLVIMENTOS DE SIST CORPORATIVOS,8.7
17293,DESENVOLVIMENTOS DE SIST CORPORATIVOS,8.7
16926,DESENVOLVIMENTOS DE SIST CORPORATIVOS,5.5
17475,DESENVOLVIMENTOS DE SIST CORPORATIVOS,10.0
17599,DESENVOLVIMENTOS DE SIST CORPORATIVOS,7.3
17065,DESENVOLVIMENTOS DE SIST CORPORATIVOS,5.0
17448,DESENVOLVIMENTOS DE SIST CORPORATIVOS,9.5
17588,DESENVOLVIMENTOS DE SIST CORPORATIVOS,5.0
17328,DESENVOLVIMENTOS DE SIST CORPORATIVOS,5.5
17581,DESENVOLVIMENTOS DE SIST CORPORATIVOS,8.5
17488,DESENVOLVIMENTOS DE SIST CORPORATIVOS,9.0
17364,DESENVOLVIMENTOS DE SIST CORPORATIVOS,7.7
17187,DESENVOLVIMENTOS DE SIST CORPORATIVOS,10.0
17450,DESENVOLVIMENTOS DE SIST CORPORATIVOS,5.0
17415,DESENVOLVIMENTOS DE SIST CORPORATIVOS,8.5
17235,DESENVOLVIMENTOS DE SIST CORPORATIVOS,5.1
17220,DESENVOLVIMENTOS DE SIST CORPORATIVOS,5.1
17792,DESENVOLVIMENTOS DE SIST CORPORATIVOS,8.7
17100,ENGENHARIA DE SOFTWARE APLICADA,9.4
17177,ENGENHARIA DE SOFTWARE APLICADA,9.3
17520,ENGENHARIA DE SOFTWARE APLICADA,7.7
17506,ENGENHARIA DE SOFTWARE APLICADA,7.0
17376,ENGENHARIA DE SOFTWARE APLICADA,7.0
17467,ENGENHARIA DE SOFTWARE APLICADA,7.0
16943,ENGENHARIA DE SOFTWARE APLICADA,8.5
17291,ENGENHARIA DE SOFTWARE APLICADA,8.1
16948,ENGENHARIA DE SOFTWARE APLICADA,6.1
16963,ENGENHARIA DE SOFTWARE APLICADA,9.4
17732,ENGENHARIA DE SOFTWARE APLICADA,9.4
16967,ENGENHARIA DE SOFTWARE APLICADA,7.8
17664,ENGENHARIA DE SOFTWARE APLICADA,7.0
16974,ENGENHARIA DE SOFTWARE APLICADA,8.6
17091,ENGENHARIA DE SOFTWARE APLICADA,9.4
17256,ENGENHARIA DE SOFTWARE APLICADA,8.8
17618,ENGENHARIA DE SOFTWARE APLICADA,8.6
17662,ENGENHARIA DE SOFTWARE APLICADA,7.5
17605,ENGENHARIA DE SOFTWARE APLICADA,9.4
17462,ENGENHARIA DE SOFTWARE APLICADA,3.1
17199,ENGENHARIA DE SOFTWARE APLICADA,6.6
17566,ENGENHARIA DE SOFTWARE APLICADA,8.4
17242,ENGENHARIA DE SOFTWARE APLICADA,7.7
17458,ENGENHARIA DE SOFTWARE APLICADA,7.1
17487,ENGENHARIA DE SOFTWARE APLICADA,8.3
17045,ENGENHARIA DE SOFTWARE APLICADA,9.4
17223,ENGENHARIA DE SOFTWARE APLICADA,7.0
17482,ESTATÍSTICA,1.4
17214,ESTATÍSTICA,1.2
17181,ESTATÍSTICA,7.3
17288,ESTATÍSTICA,7.1
17419,ESTATÍSTICA,1.1
17294,ESTATÍSTICA,0.8
17394,ESTATÍSTICA,0.7
17452,ESTATÍSTICA,7.0
17406,ESTATÍSTICA,0.9
17528,ESTATÍSTICA,2.0
17135,ESTATÍSTICA,5.0
16961,ESTATÍSTICA,4.0
17595,ESTATÍSTICA,4.4
17667,ESTATÍSTICA,2.3
16933,ESTATÍSTICA,7.1
17659,ESTATÍSTICA,2.8
17071,ESTATÍSTICA,0.3
17551,ESTATÍSTICA,7.0
17043,ESTATÍSTICA,4.4
17780,ETICA PROFISSIONAL,9.7
17034,ETICA PROFISSIONAL,10.0
17041,ETICA PROFISSIONAL,9.8
17048,ETICA PROFISSIONAL,9.6
17216,ETICA PROFISSIONAL,9.6
17052,ETICA PROFISSIONAL,9.7
17575,ETICA PROFISSIONAL,9.7
17031,ETICA PROFISSIONAL,9.8
17024,ETICA PROFISSIONAL,9.6
17240,ETICA PROFISSIONAL,9.8
17572,ETICA PROFISSIONAL,10.0
17609,ETICA PROFISSIONAL,10.0
17005,ETICA PROFISSIONAL,8.3
16938,ETICA PROFISSIONAL,9.8
17428,ETICA PROFISSIONAL,9.8
17639,ETICA PROFISSIONAL,10.0
17138,ETICA PROFISSIONAL,9.8
16983,ETICA PROFISSIONAL,9.0
17422,ETICA PROFISSIONAL,10.0
17286,ETICA PROFISSIONAL,9.8
16971,ETICA PROFISSIONAL,9.8
17404,ETICA PROFISSIONAL,9.7
17023,ETICA PROFISSIONAL,9.7
17209,ETICA PROFISSIONAL,9.8
17392,ETICA PROFISSIONAL,8.0
16958,ETICA PROFISSIONAL,9.8
17095,ETICA PROFISSIONAL,10.0
17098,ETICA PROFISSIONAL,10.0
17307,ETICA PROFISSIONAL,10.0
17522,ETICA PROFISSIONAL,9.8
17525,ETICA PROFISSIONAL,9.8
16930,ETICA PROFISSIONAL,10.0
17110,ETICA PROFISSIONAL,10.0
17195,ETICA PROFISSIONAL,10.0
17382,ETICA PROFISSIONAL,9.7
17454,ETICA PROFISSIONAL,9.8
16922,ETICA PROFISSIONAL,9.8
17070,ETICA PROFISSIONAL,9.7
17134,GESTÃO DA QUALIDADE DE SOFTWARE,8.3
16913,GESTÃO DA QUALIDADE DE SOFTWARE,7.2
17768,GESTÃO DA QUALIDADE DE SOFTWARE,6.9
16991,GESTÃO DA QUALIDADE DE SOFTWARE,8.5
17652,GESTÃO DA QUALIDADE DE SOFTWARE,7.1
16910,GESTÃO DA QUALIDADE DE SOFTWARE,7.2
17146,GESTÃO DA QUALIDADE DE SOFTWARE,7.7
16924,GESTÃO DA QUALIDADE DE SOFTWARE,5.9
17416,GESTÃO DA QUALIDADE DE SOFTWARE,7.0
17503,GESTÃO DA QUALIDADE DE SOFTWARE,7.4
17333,GESTÃO DA QUALIDADE DE SOFTWARE,7.9
17262,GESTÃO DA QUALIDADE DE SOFTWARE,7.6
16951,GESTÃO DA QUALIDADE DE SOFTWARE,7.2
17666,GESTÃO DA QUALIDADE DE SOFTWARE,7.0
17492,GESTÃO DA QUALIDADE DE SOFTWARE,8.3
17704,GESTÃO DA QUALIDADE DE SOFTWARE,8.1
17571,GESTÃO DA QUALIDADE DE SOFTWARE,7.2
17445,GESTÃO DA QUALIDADE DE SOFTWARE,7.7
17205,GESTÃO DA QUALIDADE DE SOFTWARE,7.6
17378,GESTÃO DA QUALIDADE DE SOFTWARE,5.0
17473,GESTÃO DA QUALIDADE DE SOFTWARE,8.6
17062,GESTÃO DA QUALIDADE DE SOFTWARE,7.2
17185,GESTÃO DA QUALIDADE DE SOFTWARE,8.1
17297,GESTÃO DA QUALIDADE DE SOFTWARE,7.8
17191,GESTÃO DA QUALIDADE DE SOFTWARE,7.0
17537,GESTÃO DA QUALIDADE DE SOFTWARE,7.5
17226,GESTÃO DA QUALIDADE DE SOFTWARE,5.9
17218,GESTÃO DA QUALIDADE DE SOFTWARE,8.4
17366,GESTÃO DA QUALIDADE DE SOFTWARE,8.2
17583,GESTÃO DA QUALIDADE DE SOFTWARE,7.1
16927,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,8.2
16915,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,7.2
17398,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,0.2
16934,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,3.5
17700,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,5.0
17489,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,8.5
17579,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,5.1
17266,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,1.5
17132,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,7.0
17789,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,4.0
16989,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,8.0
17476,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,8.2
17361,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,7.0
17186,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,8.5
17329,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,5.4
17589,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,3.6
17222,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,8.0
17534,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,7.0
17066,INTELIG ARTIFICIAL E SIST ESPECIALISTAS,8.2
17784,INTRODUCAO A PROGRAMACAO,7.5
17762,INTRODUCAO A PROGRAMACAO,2.0
17773,INTRODUCAO A PROGRAMACAO,7.6
17369,INTRODUCAO A PROGRAMACAO,7.2
17720,INTRODUCAO A PROGRAMACAO,7.9
17642,INTRODUCAO A PROGRAMACAO,9.4
17705,INTRODUCAO A PROGRAMACAO,9.6
17496,INTRODUCAO A PROGRAMACAO,9.5
17511,INTRODUCAO A PROGRAMACAO,8.2
17516,INTRODUCAO A PROGRAMACAO,9.0
17548,INTRODUCAO A PROGRAMACAO,8.2
17560,INTRODUCAO A PROGRAMACAO,8.8
17613,INTRODUCAO A PROGRAMACAO,9.3
17621,INTRODUCAO A PROGRAMACAO,10.0
17444,INTRODUCAO A PROGRAMACAO,9.5
17632,INTRODUCAO A PROGRAMACAO,7.2
17649,INTRODUCAO A PROGRAMACAO,7.7
17411,INTRODUCAO A PROGRAMACAO,7.4
17668,INTRODUCAO A PROGRAMACAO,7.9
17677,INTRODUCAO A PROGRAMACAO,9.5
17683,INTRODUCAO A PROGRAMACAO,8.3
17692,INTRODUCAO A PROGRAMACAO,8.7
17714,INTRODUCAO A PROGRAMACAO,5.3
16888,INTRODUCAO A PROGRAMACAO,9.8
17798,INTRODUCAO A PROGRAMACAO,7.6
17337,INTRODUCAO A PROGRAMACAO,9.7
17324,INTRODUCAO A PROGRAMACAO,10.0
17272,INTRODUCAO A PROGRAMACAO,9.7
16909,INTRODUCAO A PROGRAMACAO,9.3
17320,INTRODUCAO A PROGRAMACAO,9.6
16899,INTRODUCAO A PROGRAMACAO,10.0
17082,INTRODUCAO A PROGRAMACAO,8.1
17249,INTRODUCAO A PROGRAMACAO,8.8
17274,INTRODUCAO A PROGRAMACAO,9.7
16996,INTRODUCAO A PROGRAMACAO,7.0
17084,INTRODUCAO A PROGRAMACAO,9.7
17057,INTRODUCAO A PROGRAMACAO,6.5
17271,INTRODUCAO A SOCIOLOGIA,8.5
17623,INTRODUCAO A SOCIOLOGIA,2.5
17408,INTRODUCAO A SOCIOLOGIA,7.5
17629,INTRODUCAO A SOCIOLOGIA,8.5
17612,INTRODUCAO A SOCIOLOGIA,8.0
17275,INTRODUCAO A SOCIOLOGIA,8.2
17021,INTRODUCAO A SOCIOLOGIA,7.8
17641,INTRODUCAO A SOCIOLOGIA,9.3
17563,INTRODUCAO A SOCIOLOGIA,8.3
17648,INTRODUCAO A SOCIOLOGIA,7.2
17558,INTRODUCAO A SOCIOLOGIA,2.7
17073,INTRODUCAO A SOCIOLOGIA,1.5
17549,INTRODUCAO A SOCIOLOGIA,7.0
17081,INTRODUCAO A SOCIOLOGIA,7.5
17250,INTRODUCAO A SOCIOLOGIA,8.0
17085,INTRODUCAO A SOCIOLOGIA,8.7
17514,INTRODUCAO A SOCIOLOGIA,7.7
17512,INTRODUCAO A SOCIOLOGIA,7.0
17443,INTRODUCAO A SOCIOLOGIA,7.8
17105,INTRODUCAO A SOCIOLOGIA,2.9
17058,INTRODUCAO A SOCIOLOGIA,5.1
17670,INTRODUCAO A SOCIOLOGIA,7.7
16995,INTRODUCAO A SOCIOLOGIA,8.7
17493,INTRODUCAO A SOCIOLOGIA,8.3
17771,INTRODUCAO A SOCIOLOGIA,7.0
17310,INTRODUCAO A SOCIOLOGIA,7.0
17717,INTRODUCAO A SOCIOLOGIA,7.3
17797,INTRODUCAO A SOCIOLOGIA,8.2
17367,INTRODUCAO A SOCIOLOGIA,7.2
17715,INTRODUCAO A SOCIOLOGIA,8.5
17321,INTRODUCAO A SOCIOLOGIA,8.2
17707,INTRODUCAO A SOCIOLOGIA,7.0
16898,INTRODUCAO A SOCIOLOGIA,7.0
17325,INTRODUCAO A SOCIOLOGIA,8.0
17335,INTRODUCAO A SOCIOLOGIA,7.8
17695,INTRODUCAO A SOCIOLOGIA,0.3
17690,INTRODUCAO A SOCIOLOGIA,7.7
17684,INTRODUCAO A SOCIOLOGIA,7.5
16890,INTRODUCAO A SOCIOLOGIA,7.5
17679,INTRODUCAO A SOCIOLOGIA,8.5
16907,INTRODUCAO A SOCIOLOGIA,8.2
17782,INTRODUCAO AO COMPUTADOR,8.6
16896,INTRODUCAO AO COMPUTADOR,9.7
17513,INTRODUCAO AO COMPUTADOR,9.1
17772,INTRODUCAO AO COMPUTADOR,8.3
17510,INTRODUCAO AO COMPUTADOR,9.7
17104,INTRODUCAO AO COMPUTADOR,7.0
16889,INTRODUCAO AO COMPUTADOR,9.1
17796,INTRODUCAO AO COMPUTADOR,8.3
17080,INTRODUCAO AO COMPUTADOR,8.9
16906,INTRODUCAO AO COMPUTADOR,9.3
17087,INTRODUCAO AO COMPUTADOR,9.3
17671,INTRODUCAO AO COMPUTADOR,8.7
17338,INTRODUCAO AO COMPUTADOR,9.7
17678,INTRODUCAO AO COMPUTADOR,7.0
17651,INTRODUCAO AO COMPUTADOR,5.9
16994,INTRODUCAO AO COMPUTADOR,9.0
17643,INTRODUCAO AO COMPUTADOR,8.8
17495,INTRODUCAO AO COMPUTADOR,8.0
17686,INTRODUCAO AO COMPUTADOR,8.3
17630,INTRODUCAO AO COMPUTADOR,9.4
17691,INTRODUCAO AO COMPUTADOR,7.3
17694,INTRODUCAO AO COMPUTADOR,3.8
17624,INTRODUCAO AO COMPUTADOR,9.0
17706,INTRODUCAO AO COMPUTADOR,9.7
17611,INTRODUCAO AO COMPUTADOR,9.3
17716,INTRODUCAO AO COMPUTADOR,8.0
17719,INTRODUCAO AO COMPUTADOR,8.7
17561,INTRODUCAO AO COMPUTADOR,8.9
17550,INTRODUCAO AO COMPUTADOR,8.7
17060,INTRODUCAO AO COMPUTADOR,8.0
17559,INTRODUCAO AO COMPUTADOR,2.6
17270,INTRODUCAO AO COMPUTADOR,9.7
17409,INTRODUCAO AO COMPUTADOR,9.7
17319,INTRODUCAO AO COMPUTADOR,9.7
17247,INTRODUCAO AO COMPUTADOR,9.7
17322,INTRODUCAO AO COMPUTADOR,9.7
17273,INTRODUCAO AO COMPUTADOR,9.3
17442,INTRODUCAO AO COMPUTADOR,9.4
17370,INTRODUCAO AO COMPUTADOR,9.7
17731,INTRODUÇÃO À ÁLGEBRA LINEAR,7.4
16987,INTRODUÇÃO À ÁLGEBRA LINEAR,1.7
17553,INTRODUÇÃO À ÁLGEBRA LINEAR,3.1
17352,INTRODUÇÃO À ÁLGEBRA LINEAR,5.4
17725,INTRODUÇÃO À ÁLGEBRA LINEAR,8.4
17587,INTRODUÇÃO À ÁLGEBRA LINEAR,1.7
17567,INTRODUÇÃO À ÁLGEBRA LINEAR,5.0
17238,INTRODUÇÃO À ÁLGEBRA LINEAR,5.0
17788,INTRODUÇÃO À ÁLGEBRA LINEAR,3.2
17176,INTRODUÇÃO À ÁLGEBRA LINEAR,5.0
16949,INTRODUÇÃO À ÁLGEBRA LINEAR,4.0
17459,INTRODUÇÃO À ÁLGEBRA LINEAR,8.8
16966,INTRODUÇÃO À ÁLGEBRA LINEAR,2.8
16935,INTRODUÇÃO À ÁLGEBRA LINEAR,7.0
17387,INTRODUÇÃO À ÁLGEBRA LINEAR,3.8
17451,INTRODUÇÃO À ÁLGEBRA LINEAR,5.0
17234,INTRODUÇÃO À ÁLGEBRA LINEAR,3.1
17463,INTRODUÇÃO À ÁLGEBRA LINEAR,0.2
17363,INTRODUÇÃO À ÁLGEBRA LINEAR,5.4
17688,MATEMÁTICA ELEMENTAR,2.9
17681,MATEMÁTICA ELEMENTAR,3.6
17680,MATEMÁTICA ELEMENTAR,5.6
17384,MATEMÁTICA ELEMENTAR,5.0
17647,MATEMÁTICA ELEMENTAR,2.5
17078,MATEMÁTICA ELEMENTAR,5.0
17672,MATEMÁTICA ELEMENTAR,3.4
17555,MATEMÁTICA ELEMENTAR,2.4
17564,MATEMÁTICA ELEMENTAR,5.2
17268,MATEMÁTICA ELEMENTAR,8.6
17644,MATEMÁTICA ELEMENTAR,7.1
17055,MATEMÁTICA ELEMENTAR,5.0
17278,MATEMÁTICA ELEMENTAR,7.2
16998,MATEMÁTICA ELEMENTAR,7.5
17003,MATEMÁTICA ELEMENTAR,0.2
17627,MATEMÁTICA ELEMENTAR,6.8
17626,MATEMÁTICA ELEMENTAR,7.0
17412,MATEMÁTICA ELEMENTAR,5.4
17616,MATEMÁTICA ELEMENTAR,6.6
17546,MATEMÁTICA ELEMENTAR,3.6
17088,MATEMÁTICA ELEMENTAR,7.7
17316,MATEMÁTICA ELEMENTAR,8.2
16895,MATEMÁTICA ELEMENTAR,8.3
17712,MATEMÁTICA ELEMENTAR,5.2
17498,MATEMÁTICA ELEMENTAR,7.0
17774,MATEMÁTICA ELEMENTAR,4.4
17710,MATEMÁTICA ELEMENTAR,7.5
17722,MATEMÁTICA ELEMENTAR,2.9
17246,MATEMÁTICA ELEMENTAR,5.1
17763,MATEMÁTICA ELEMENTAR,2.5
17508,MATEMÁTICA ELEMENTAR,7.0
17786,MATEMÁTICA ELEMENTAR,5.0
17126,MATEMÁTICA ELEMENTAR,6.7
16905,MATEMÁTICA ELEMENTAR,2.7
17327,MATEMÁTICA ELEMENTAR,8.3
17440,MATEMÁTICA ELEMENTAR,7.5
17372,MATEMÁTICA ELEMENTAR,5.0
17794,MATEMÁTICA ELEMENTAR,5.9
17517,MATEMÁTICA ELEMENTAR,6.1
17212,MATEMÁTICA ELEMENTAR,2.5
17340,MATEMÁTICA ELEMENTAR,7.0
16892,MATEMÁTICA ELEMENTAR,7.5
16908,METODOLOGIA CIENTÍFICA,8.3
17650,METODOLOGIA CIENTÍFICA,7.4
17640,METODOLOGIA CIENTÍFICA,8.7
17269,METODOLOGIA CIENTÍFICA,7.7
17059,METODOLOGIA CIENTÍFICA,8.5
17693,METODOLOGIA CIENTÍFICA,7.8
17276,METODOLOGIA CIENTÍFICA,8.5
17770,METODOLOGIA CIENTÍFICA,7.1
17631,METODOLOGIA CIENTÍFICA,8.2
16897,METODOLOGIA CIENTÍFICA,8.1
17336,METODOLOGIA CIENTÍFICA,8.6
16891,METODOLOGIA CIENTÍFICA,7.4
17622,METODOLOGIA CIENTÍFICA,7.5
17795,METODOLOGIA CIENTÍFICA,8.3
17410,METODOLOGIA CIENTÍFICA,7.4
16997,METODOLOGIA CIENTÍFICA,8.7
17318,METODOLOGIA CIENTÍFICA,8.4
17614,METODOLOGIA CIENTÍFICA,8.1
17248,METODOLOGIA CIENTÍFICA,9.4
17083,METODOLOGIA CIENTÍFICA,8.2
17509,METODOLOGIA CIENTÍFICA,8.6
17086,METODOLOGIA CIENTÍFICA,9.4
17106,METODOLOGIA CIENTÍFICA,8.1
17708,METODOLOGIA CIENTÍFICA,7.2
17547,METODOLOGIA CIENTÍFICA,7.3
17075,METODOLOGIA CIENTÍFICA,7.6
17685,METODOLOGIA CIENTÍFICA,8.6
17494,METODOLOGIA CIENTÍFICA,8.1
17441,METODOLOGIA CIENTÍFICA,8.6
17515,METODOLOGIA CIENTÍFICA,9.4
17669,METODOLOGIA CIENTÍFICA,8.6
17368,METODOLOGIA CIENTÍFICA,7.6
17562,METODOLOGIA CIENTÍFICA,9.4
17718,METODOLOGIA CIENTÍFICA,7.8
17713,METODOLOGIA CIENTÍFICA,9.4
17606,PESQUISA APLIC A SISTEMAS DE INFORMACAO,9.8
17617,PESQUISA APLIC A SISTEMAS DE INFORMACAO,8.9
17519,PESQUISA APLIC A SISTEMAS DE INFORMACAO,9.2
16944,PESQUISA APLIC A SISTEMAS DE INFORMACAO,8.9
17101,PESQUISA APLIC A SISTEMAS DE INFORMACAO,9.1
17090,PESQUISA APLIC A SISTEMAS DE INFORMACAO,9.7
17455,PESQUISA APLIC A SISTEMAS DE INFORMACAO,9.7
17660,PESQUISA APLIC A SISTEMAS DE INFORMACAO,8.7
